[1] privacy_Type : Data Used to Track You
	Contact Info: Physical Address,Email Address,Name,Phone Number
	Identifiers: User ID,Device ID
	Other Data: Other Data Types
[2] purposes
[1] privacy_Type : Data Linked to You
[2] purposes
	Purchases: Purchase History
	Financial Info: Other Financial Info
	Location: Precise Location,Coarse Location
	Contact Info: Physical Address,Email Address,Name,Phone Number,Other User Contact Info
	Contacts: Contacts
	User Content: Photos or Videos,Gameplay Content,Other User Content
	Search History: Search History
	Browsing History: Browsing History
	Identifiers: User ID,Device ID
	Usage Data: Product Interaction,Advertising Data,Other Usage Data
	Diagnostics: Crash Data,Performance Data,Other Diagnostic Data
	Other Data: Other Data Types
	Purchases: Purchase History
	Financial Info: Other Financial Info
	Location: Precise Location,Coarse Location
	Contact Info: Physical Address,Email Address,Name,Phone Number,Other User Contact Info
	Contacts: Contacts
	User Content: Photos or Videos,Gameplay Content,Other User Content
	Search History: Search History
	Browsing History: Browsing History
	Identifiers: User ID,Device ID
	Usage Data: Product Interaction,Advertising Data,Other Usage Data
	Diagnostics: Crash Data,Performance Data,Other Diagnostic Data
	Other Data: Other Data Types
	Health & Fitness: Health,Fitness
	Purchases: Purchase History
	Financial Info: Payment Info,Other Financial Info
	Location: Precise Location,Coarse Location
	Contact Info: Physical Address,Email Address,Name,Phone Number,Other User Contact Info
	Contacts: Contacts
	User Content: Photos or Videos,Audio Data,Gameplay Content,Customer Support,Other User Content
	Search History: Search History
	Browsing History: Browsing History
	Identifiers: User ID,Device ID
	Usage Data: Product Interaction,Advertising Data,Other Usage Data
	Sensitive Info: Sensitive Info
	Diagnostics: Crash Data,Performance Data,Other Diagnostic Data
	Other Data: Other Data Types
	Purchases: Purchase History
	Financial Info: Other Financial Info
	Location: Precise Location,Coarse Location
	Contact Info: Physical Address,Email Address,Name,Phone Number,Other User Contact Info
	Contacts: Contacts
	User Content: Photos or Videos,Gameplay Content,Other User Content
	Search History: Search History
	Browsing History: Browsing History
	Identifiers: User ID,Device ID
	Usage Data: Product Interaction,Advertising Data,Other Usage Data
	Sensitive Info: Sensitive Info
	Diagnostics: Crash Data,Performance Data,Other Diagnostic Data
	Other Data: Other Data Types
	Health & Fitness: Health,Fitness
	Purchases: Purchase History
	Financial Info: Payment Info,Credit Info,Other Financial Info
	Location: Precise Location,Coarse Location
	Contact Info: Physical Address,Email Address,Name,Phone Number,Other User Contact Info
	Contacts: Contacts
	User Content: Emails or Text Messages,Photos or Videos,Audio Data,Gameplay Content,Customer Support,Other User Content
	Search History: Search History
	Browsing History: Browsing History
	Identifiers: User ID,Device ID
	Usage Data: Product Interaction,Advertising Data,Other Usage Data
	Sensitive Info: Sensitive Info
	Diagnostics: Crash Data,Performance Data,Other Diagnostic Data
	Other Data: Other Data Types
	Purchases: Purchase History
	Financial Info: Other Financial Info
	Location: Precise Location,Coarse Location
	Contact Info: Physical Address,Email Address,Name,Phone Number,Other User Contact Info
	Contacts: Contacts
	User Content: Photos or Videos,Gameplay Content,Customer Support,Other User Content
	Search History: Search History
	Browsing History: Browsing History
	Identifiers: User ID,Device ID
	Usage Data: Product Interaction,Advertising Data,Other Usage Data
	Diagnostics: Crash Data,Performance Data,Other Diagnostic Data
	Other Data: Other Data Types

