[1] privacy_Type : Data Linked to You
[2] purposes
	Identifiers: Device ID
	Purchases: Purchase History
	Financial Info: Payment Info
	Contact Info: Physical Address,Email Address,Name
	Identifiers: User ID,Device ID
	Usage Data: Product Interaction,Advertising Data
	Purchases: Purchase History
	Financial Info: Payment Info
	Location: Precise Location
	Identifiers: User ID,Device ID
	Usage Data: Product Interaction,Advertising Data
	Diagnostics: Crash Data,Performance Data,Other Diagnostic Data
	Purchases: Purchase History
	Financial Info: Payment Info
	Location: Precise Location
	Identifiers: User ID,Device ID
	Purchases: Purchase History
	Financial Info: Payment Info
	Location: Precise Location
	Contact Info: Physical Address,Email Address,Name,Phone Number
	Identifiers: User ID,Device ID
	Usage Data: Product Interaction,Advertising Data
	Diagnostics: Crash Data,Performance Data,Other Diagnostic Data
[1] privacy_Type : Data Not Linked to You
[2] purposes
	Contacts: Contacts

